userId,songname,artist1,artist2,artist3,genre
User_42,Sympathy for the Devil,The Rolling Stones,The Rolling Stones,The Rolling Stones,Jazz
User_42,Bohemian Like You,The Dandy Warhols,The Dandy Warhols,The Dandy Warhols,Rock
User_42,Rolling in the Deep,Adele,Adele,Adele,Pop
User_43,Rolling in the Deep,Adele,Adele,Adele,Pop
User_43,Good Vibrations,The Beach Boys,The Beach Boys,The Beach Boys,Pop
User_43,Hey Jude,The Beatles,The Beatles,The Beatles,Rock
User_43,Billie Jean,Michael Jackson,Michael Jackson,Michael Jackson,Reverbe
User_43,Like a Rolling Stone,Bob Dylan,Bob Dylan,Bob Dylan,Rock
User_44,Bohemian Rhapsody,Queen,Queen,Queen,Rock
User_44,Hey Jude,The Beatles,The Beatles,The Beatles,Rock
User_44,Stairway to Heaven,Led Zeppelin,Led Zeppelin,Led Zeppelin,Rock
User_44,Like a Rolling Stone,Bob Dylan,Bob Dylan,Bob Dylan,Rock
User_44,Bohemian Like You,The Dandy Warhols,The Dandy Warhols,The Dandy Warhols,Rock
User_45,Sympathy for the Devil,The Rolling Stones,The Rolling Stones,The Rolling Stones,Jazz
User_45,Rolling in the Deep,Adele,Adele,Adele,Pop
User_45,Hotel California,Eagles,Eagles,Eagles,Slow
User_45,Like a Rolling Stone,Bob Dylan,Bob Dylan,Bob Dylan,Rock
User_45,Shape of You,Ed Sheeran,Ed Sheeran,Ed Sheeran,Pop
User_46,Smells Like Teen Spirit,Nirvana,Nirvana,Nirvana,Grunge
User_46,Brown Sugar,The Rolling Stones,The Rolling Stones,The Rolling Stones,Rock
User_46,Hey Jude,The Beatles,The Beatles,The Beatles,Rock
User_46,Bohemian Like You,The Dandy Warhols,The Dandy Warhols,The Dandy Warhols,Rock
User_46,Good Vibrations,The Beach Boys,The Beach Boys,The Beach Boys,Pop
User_47,What's Going On,Marvin Gaye,Marvin Gaye,Marvin Gaye,R&B
User_47,Waterloo Sunset,The Kinks,The Kinks,The Kinks,Lofi
User_47,Brown Sugar,The Rolling Stones,The Rolling Stones,The Rolling Stones,Rock
User_47,A Day in the Life,The Beatles,The Beatles,The Beatles,Rock
User_47,Hey Jude,The Beatles,The Beatles,The Beatles,Rock
User_48,Thriller,Michael Jackson,Michael Jackson,Michael Jackson,Pop
User_48,A Day in the Life,The Beatles,The Beatles,The Beatles,Rock
User_48,American Pie,Don McLean,Don McLean,Don McLean,Rock
User_48,Imagine,John Lennon,John Lennon,John Lennon,Rock
User_48,Like a Rolling Stone,Bob Dylan,Bob Dylan,Bob Dylan,Rock
User_49,Thriller,Michael Jackson,Michael Jackson,Michael Jackson,Pop
User_49,Billie Jean,Michael Jackson,Michael Jackson,Michael Jackson,Reverbe
User_49,Good Vibrations,The Beach Boys,The Beach Boys,The Beach Boys,Pop
User_49,Shape of You,Ed Sheeran,Ed Sheeran,Ed Sheeran,Pop
User_49,Stairway to Heaven,Led Zeppelin,Led Zeppelin,Led Zeppelin,Rock
User_50,Good Vibrations,The Beach Boys,The Beach Boys,The Beach Boys,Pop
User_50,Wish You Were Here,Pink Floyd,Pink Floyd,Pink Floyd,Jazz
User_50,Brown Sugar,The Rolling Stones,The Rolling Stones,The Rolling Stones,Rock
User_50,Waterloo Sunset,The Kinks,The Kinks,The Kinks,Lofi
User_50,Smells Like Teen Spirit,Nirvana,Nirvana,Nirvana,Grunge
User_51,Stairway to Heaven,Led Zeppelin,Led Zeppelin,Led Zeppelin,Rock
User_51,American Pie,Don McLean,Don McLean,Don McLean,Rock
User_51,Hotel California,Eagles,Eagles,Eagles,Slow
User_51,Waterloo Sunset,The Kinks,The Kinks,The Kinks,Lofi
User_51,Billie Jean,Michael Jackson,Michael Jackson,Michael Jackson,Reverbe
User_52,Waterloo Sunset,The Kinks,The Kinks,The Kinks,Lofi
User_52,Sympathy for the Devil,The Rolling Stones,The Rolling Stones,The Rolling Stones,Jazz
User_52,What's Going On,Marvin Gaye,Marvin Gaye,Marvin Gaye,R&B
User_52,Shape of You,Ed Sheeran,Ed Sheeran,Ed Sheeran,Pop
User_52,Bohemian Rhapsody,Queen,Queen,Queen,Rock
User_53,Bohemian Like You,The Dandy Warhols,The Dandy Warhols,The Dandy Warhols,Rock
User_53,Shape of You,Ed Sheeran,Ed Sheeran,Ed Sheeran,Pop
User_53,Sympathy for the Devil,The Rolling Stones,The Rolling Stones,The Rolling Stones,Jazz
User_53,Brown Sugar,The Rolling Stones,The Rolling Stones,The Rolling Stones,Rock
User_53,Stairway to Heaven,Led Zeppelin,Led Zeppelin,Led Zeppelin,Rock
User_54,Hotel California,Eagles,Eagles,Eagles,Slow
User_54,Stairway to Heaven,Led Zeppelin,Led Zeppelin,Led Zeppelin,Rock
User_54,Bohemian Rhapsody,Queen,Queen,Queen,Rock
User_54,Bohemian Like You,The Dandy Warhols,The Dandy Warhols,The Dandy Warhols,Rock
User_54,Good Vibrations,The Beach Boys,The Beach Boys,The Beach Boys,Pop
User_55,Imagine,John Lennon,John Lennon,John Lennon,Rock
User_55,Smells Like Teen Spirit,Nirvana,Nirvana,Nirvana,Grunge
User_55,Hotel California,Eagles,Eagles,Eagles,Slow
User_55,Bohemian Like You,The Dandy Warhols,The Dandy Warhols,The Dandy Warhols,Rock
User_55,Like a Rolling Stone,Bob Dylan,Bob Dylan,Bob Dylan,Rock
User_56,Thriller,Michael Jackson,Michael Jackson,Michael Jackson,Pop
User_56,Bohemian Rhapsody,Queen,Queen,Queen,Rock
User_56,Imagine,John Lennon,John Lennon,John Lennon,Rock
User_56,Hey Jude,The Beatles,The Beatles,The Beatles,Rock
User_56,Shape of You,Ed Sheeran,Ed Sheeran,Ed Sheeran,Pop
User_57,A Day in the Life,The Beatles,The Beatles,The Beatles,Rock
User_57,Brown Sugar,The Rolling Stones,The Rolling Stones,The Rolling Stones,Rock
User_57,American Pie,Don McLean,Don McLean,Don McLean,Rock
User_57,Billie Jean,Michael Jackson,Michael Jackson,Michael Jackson,Reverbe
User_57,Wish You Were Here,Pink Floyd,Pink Floyd,Pink Floyd,Jazz
User_58,Stairway to Heaven,Led Zeppelin,Led Zeppelin,Led Zeppelin,Rock
User_58,Sympathy for the Devil,The Rolling Stones,The Rolling Stones,The Rolling Stones,Jazz
User_58,Shape of You,Ed Sheeran,Ed Sheeran,Ed Sheeran,Pop
User_58,A Day in the Life,The Beatles,The Beatles,The Beatles,Rock
User_58,Good Vibrations,The Beach Boys,The Beach Boys,The Beach Boys,Pop
User_59,Stairway to Heaven,Led Zeppelin,Led Zeppelin,Led Zeppelin,Rock
User_59,Waterloo Sunset,The Kinks,The Kinks,The Kinks,Lofi
User_59,Bohemian Like You,The Dandy Warhols,The Dandy Warhols,The Dandy Warhols,Rock
User_59,Shape of You,Ed Sheeran,Ed Sheeran,Ed Sheeran,Pop
User_59,Billie Jean,Michael Jackson,Michael Jackson,Michael Jackson,Reverbe
User_60,A Day in the Life,The Beatles,The Beatles,The Beatles,Rock
User_60,Rolling in the Deep,Adele,Adele,Adele,Pop
User_60,Wish You Were Here,Pink Floyd,Pink Floyd,Pink Floyd,Jazz
User_60,Imagine,John Lennon,John Lennon,John Lennon,Rock
User_60,American Pie,Don McLean,Don McLean,Don McLean,Rock
User_61,Smells Like Teen Spirit,Nirvana,Nirvana,Nirvana,Grunge
User_61,Rolling in the Deep,Adele,Adele,Adele,Pop
User_61,A Day in the Life,The Beatles,The Beatles,The Beatles,Rock
User_61,Like a Rolling Stone,Bob Dylan,Bob Dylan,Bob Dylan,Rock
User_61,Waterloo Sunset,The Kinks,The Kinks,The Kinks,Lofi
User_62,Hey Jude,The Beatles,The Beatles,The Beatles,Rock
User_62,Good Vibrations,The Beach Boys,The Beach Boys,The Beach Boys,Pop
User_62,Like a Rolling Stone,Bob Dylan,Bob Dylan,Bob Dylan,Rock
User_62,Smells Like Teen Spirit,Nirvana,Nirvana,Nirvana,Grunge
User_62,Rolling in the Deep,Adele,Adele,Adele,Pop
User_63,American Pie,Don McLean,Don McLean,Don McLean,Rock
User_63,Hotel California,Eagles,Eagles,Eagles,Slow
User_63,Thriller,Michael Jackson,Michael Jackson,Michael Jackson,Pop
User_63,Good Vibrations,The Beach Boys,The Beach Boys,The Beach Boys,Pop
User_63,Wish You Were Here,Pink Floyd,Pink Floyd,Pink Floyd,Jazz
User_64,Rolling in the Deep,Adele,Adele,Adele,Pop
User_64,Good Vibrations,The Beach Boys,The Beach Boys,The Beach Boys,Pop
User_64,Smells Like Teen Spirit,Nirvana,Nirvana,Nirvana,Grunge
User_64,A Day in the Life,The Beatles,The Beatles,The Beatles,Rock
User_64,Hey Jude,The Beatles,The Beatles,The Beatles,Rock
User_65,Shape of You,Ed Sheeran,Ed Sheeran,Ed Sheeran,Pop
User_65,Brown Sugar,The Rolling Stones,The Rolling Stones,The Rolling Stones,Rock
User_65,Wish You Were Here,Pink Floyd,Pink Floyd,Pink Floyd,Jazz
User_65,Sympathy for the Devil,The Rolling Stones,The Rolling Stones,The Rolling Stones,Jazz
User_65,Smells Like Teen Spirit,Nirvana,Nirvana,Nirvana,Grunge
User_66,Thriller,Michael Jackson,Michael Jackson,Michael Jackson,Pop
User_66,Hey Jude,The Beatles,The Beatles,The Beatles,Rock
User_66,Brown Sugar,The Rolling Stones,The Rolling Stones,The Rolling Stones,Rock
User_66,Bohemian Rhapsody,Queen,Queen,Queen,Rock
User_66,Like a Rolling Stone,Bob Dylan,Bob Dylan,Bob Dylan,Rock
User_67,Imagine,John Lennon,John Lennon,John Lennon,Rock
User_67,Brown Sugar,The Rolling Stones,The Rolling Stones,The Rolling Stones,Rock
User_67,A Day in the Life,The Beatles,The Beatles,The Beatles,Rock
User_67,Like a Rolling Stone,Bob Dylan,Bob Dylan,Bob Dylan,Rock
User_67,Bohemian Rhapsody,Queen,Queen,Queen,Rock
User_68,Wish You Were Here,Pink Floyd,Pink Floyd,Pink Floyd,Jazz
User_68,Waterloo Sunset,The Kinks,The Kinks,The Kinks,Lofi
User_68,Brown Sugar,The Rolling Stones,The Rolling Stones,The Rolling Stones,Rock
User_68,Shape of You,Ed Sheeran,Ed Sheeran,Ed Sheeran,Pop
User_68,Thriller,Michael Jackson,Michael Jackson,Michael Jackson,Pop
User_69,Billie Jean,Michael Jackson,Michael Jackson,Michael Jackson,Reverbe
User_69,Smells Like Teen Spirit,Nirvana,Nirvana,Nirvana,Grunge
User_69,Hey Jude,The Beatles,The Beatles,The Beatles,Rock
User_69,A Day in the Life,The Beatles,The Beatles,The Beatles,Rock
User_69,Imagine,John Lennon,John Lennon,John Lennon,Rock
User_70,Sympathy for the Devil,The Rolling Stones,The Rolling Stones,The Rolling Stones,Jazz
User_70,Good Vibrations,The Beach Boys,The Beach Boys,The Beach Boys,Pop
User_70,Smells Like Teen Spirit,Nirvana,Nirvana,Nirvana,Grunge
User_70,Hey Jude,The Beatles,The Beatles,The Beatles,Rock
User_70,Bohemian Like You,The Dandy Warhols,The Dandy Warhols,The Dandy Warhols,Rock
User_71,Hotel California,Eagles,Eagles,Eagles,Slow
User_71,Good Vibrations,The Beach Boys,The Beach Boys,The Beach Boys,Pop
User_71,Thriller,Michael Jackson,Michael Jackson,Michael Jackson,Pop
User_71,Rolling in the Deep,Adele,Adele,Adele,Pop
User_71,Sympathy for the Devil,The Rolling Stones,The Rolling Stones,The Rolling Stones,Jazz
User_72,Bohemian Rhapsody,Queen,Queen,Queen,Rock
User_72,A Day in the Life,The Beatles,The Beatles,The Beatles,Rock
User_72,What's Going On,Marvin Gaye,Marvin Gaye,Marvin Gaye,R&B
User_72,Stairway to Heaven,Led Zeppelin,Led Zeppelin,Led Zeppelin,Rock
User_72,Brown Sugar,The Rolling Stones,The Rolling Stones,The Rolling Stones,Rock
User_73,Sympathy for the Devil,The Rolling Stones,The Rolling Stones,The Rolling Stones,Jazz
